swap_id,status,acknowledged_date
1183,REJECTED,2022-01-28
1184,ACCEPTED,2022-02-18
1186,ACCEPTED,2022-02-17
1187,ACCEPTED,2022-01-24
1189,REJECTED,2022-01-27
1190,REJECTED,2022-02-24
1191,ACCEPTED,2022-02-09
1194,ACCEPTED,2022-02-11
1195,ACCEPTED,2022-02-11
1196,ACCEPTED,2022-02-11
1200,ACCEPTED,2022-02-21
1202,ACCEPTED,2022-01-26
1204,REJECTED,2022-02-21
1205,REJECTED,2022-01-28
1206,ACCEPTED,2022-01-31
1208,REJECTED,2022-02-15
1209,REJECTED,2022-02-15
1212,ACCEPTED,2022-02-14
1213,ACCEPTED,2022-01-27
1215,ACCEPTED,2022-02-17
1217,ACCEPTED,2022-02-25
1218,REJECTED,2022-02-25
1219,REJECTED,2022-02-09
1220,ACCEPTED,2022-02-18
1221,REJECTED,2022-01-24
1222,ACCEPTED,2022-02-22
1223,ACCEPTED,2022-02-11
1224,REJECTED,2022-02-21
1226,ACCEPTED,2022-02-09
1228,ACCEPTED,2022-02-15
1229,ACCEPTED,2022-02-10
1232,ACCEPTED,2022-02-28
1233,REJECTED,2022-01-27
1235,REJECTED,2022-02-18
1236,REJECTED,2022-01-27
1237,REJECTED,2022-02-03
1239,ACCEPTED,2022-01-25
1240,ACCEPTED,2022-01-24
1241,REJECTED,2022-02-01
1244,REJECTED,2022-02-16
1248,ACCEPTED,2022-02-21
1250,ACCEPTED,2022-01-27
1252,ACCEPTED,2022-02-02
1254,ACCEPTED,2022-02-17
1257,ACCEPTED,2022-02-16
1258,ACCEPTED,2022-01-21
1259,ACCEPTED,2022-02-03
1262,REJECTED,2022-01-27
1266,REJECTED,2022-02-07
1269,ACCEPTED,2022-02-22
1270,REJECTED,2022-02-28
1272,ACCEPTED,2022-02-04
1273,ACCEPTED,2022-01-20
1277,ACCEPTED,2022-02-15
1278,ACCEPTED,2022-02-01
1279,ACCEPTED,2022-02-14
1280,ACCEPTED,2022-02-18
1281,ACCEPTED,2022-02-15
1282,ACCEPTED,2022-02-03
1284,ACCEPTED,2022-02-08
1285,REJECTED,2022-02-08
1286,REJECTED,2022-01-25
1288,ACCEPTED,2022-02-15
1293,REJECTED,2022-02-09
1294,REJECTED,2022-02-16
1299,REJECTED,2022-02-01
1300,ACCEPTED,2022-02-02
1302,ACCEPTED,2022-01-31
1306,ACCEPTED,2022-02-24
1307,ACCEPTED,2022-02-02
1308,ACCEPTED,2022-02-18
1309,ACCEPTED,2022-02-21
1310,REJECTED,2022-02-03
1311,REJECTED,2022-02-09
1312,ACCEPTED,2022-02-09
1314,ACCEPTED,2022-01-28
1318,ACCEPTED,2022-02-04
1321,ACCEPTED,2022-02-23
1322,REJECTED,2022-02-01
1324,ACCEPTED,2022-01-28
1325,ACCEPTED,2022-02-10
1326,REJECTED,2022-02-24
1327,REJECTED,2022-02-21
1328,REJECTED,2022-02-22
1329,REJECTED,2022-02-09
1337,REJECTED,2022-02-14
1338,REJECTED,2022-02-17
1340,ACCEPTED,2022-01-27
1341,REJECTED,2022-02-28
1343,REJECTED,2022-02-28
1344,ACCEPTED,2022-01-31
1347,ACCEPTED,2022-01-27
1348,ACCEPTED,2022-01-24
1350,ACCEPTED,2022-01-20
1351,ACCEPTED,2022-02-09
1353,ACCEPTED,2022-01-24
1355,REJECTED,2022-01-31
1356,ACCEPTED,2022-02-02
1358,ACCEPTED,2022-01-19
1359,ACCEPTED,2022-01-25
1361,REJECTED,2022-02-07
1364,REJECTED,2022-02-14
1367,REJECTED,2022-02-07
1368,ACCEPTED,2022-02-25
1369,ACCEPTED,2022-02-17
1370,ACCEPTED,2022-02-07
1371,ACCEPTED,2022-02-10
1372,ACCEPTED,2022-02-10
1373,ACCEPTED,2022-02-01
1376,REJECTED,2022-02-08
1377,ACCEPTED,2022-01-27
1378,ACCEPTED,2022-02-15
1380,REJECTED,2022-01-24
1382,REJECTED,2022-02-03
1383,REJECTED,2022-02-16
1384,ACCEPTED,2022-01-27
1386,REJECTED,2022-01-28
1388,ACCEPTED,2022-02-04
1389,ACCEPTED,2022-01-31
1390,REJECTED,2022-02-01
1391,REJECTED,2022-02-09
1395,ACCEPTED,2022-02-25
1396,ACCEPTED,2022-02-10
1399,REJECTED,2022-02-22
1400,REJECTED,2022-02-01
1402,REJECTED,2022-01-20
1404,REJECTED,2022-02-14
1405,ACCEPTED,2022-02-17
1409,ACCEPTED,2022-02-14
1411,REJECTED,2022-02-02
1412,ACCEPTED,2022-01-28
1413,ACCEPTED,2022-02-16
1415,REJECTED,2022-02-07
1416,REJECTED,2022-02-18
1419,REJECTED,2022-02-02
1420,ACCEPTED,2022-02-14
1421,ACCEPTED,2022-01-26
1422,ACCEPTED,2022-01-21
1423,REJECTED,2022-02-17
1424,REJECTED,2022-02-01
1426,REJECTED,2022-02-10
1430,ACCEPTED,2022-02-21
1431,ACCEPTED,2022-02-22
1433,ACCEPTED,2022-02-14
1434,ACCEPTED,2022-02-03
1435,REJECTED,2022-01-20
1439,ACCEPTED,2022-01-26
1441,ACCEPTED,2022-02-22
1442,ACCEPTED,2022-02-09
1443,ACCEPTED,2022-02-09
1444,ACCEPTED,2022-02-07
1446,ACCEPTED,2022-02-25
1448,ACCEPTED,2022-02-14
1449,REJECTED,2022-01-31
1450,ACCEPTED,2022-02-04
1452,REJECTED,2022-02-18
1455,REJECTED,2022-02-16
1458,REJECTED,2022-01-24
1462,ACCEPTED,2022-01-31
1463,ACCEPTED,2022-02-17
1464,REJECTED,2022-02-21
1465,REJECTED,2022-02-01
1466,REJECTED,2022-02-10
1467,ACCEPTED,2022-02-28
1468,ACCEPTED,2022-01-19
1470,ACCEPTED,2022-02-24
1471,REJECTED,2022-02-17
1472,ACCEPTED,2022-02-22
1473,ACCEPTED,2022-02-08
1474,ACCEPTED,2022-02-10
1475,ACCEPTED,2022-02-22
1478,REJECTED,2022-01-31
1480,ACCEPTED,2022-02-07
1481,ACCEPTED,2022-01-26
1482,REJECTED,2022-02-22
1484,ACCEPTED,2022-01-31
1485,ACCEPTED,2022-02-24
1486,REJECTED,2022-02-10
1487,ACCEPTED,2022-01-31
1489,REJECTED,2022-02-21
1490,ACCEPTED,2022-02-04
1491,REJECTED,2022-02-07
1493,REJECTED,2022-01-27
1495,ACCEPTED,2022-02-10
1496,ACCEPTED,2022-01-26
1497,ACCEPTED,2022-02-14
1499,ACCEPTED,2022-02-25
1500,REJECTED,2022-02-03
1503,ACCEPTED,2022-02-18
1505,ACCEPTED,2022-02-04
1506,REJECTED,2022-02-09
1508,ACCEPTED,2022-02-04
1510,REJECTED,2022-02-23
1512,ACCEPTED,2022-02-17
1513,REJECTED,2022-02-14
1514,ACCEPTED,2022-02-03
1516,ACCEPTED,2022-02-04
1518,REJECTED,2022-02-16
1522,ACCEPTED,2022-01-31
1523,REJECTED,2022-02-24
1524,ACCEPTED,2022-02-09
1526,REJECTED,2022-02-11
1528,ACCEPTED,2022-02-04
1529,REJECTED,2022-01-27
1533,REJECTED,2022-02-02
1535,ACCEPTED,2022-02-14
1536,ACCEPTED,2022-01-25
1537,REJECTED,2022-02-23
1539,REJECTED,2022-01-18
1540,REJECTED,2022-02-07
1542,ACCEPTED,2022-02-02
1543,ACCEPTED,2022-02-01
1544,REJECTED,2022-01-28
1545,REJECTED,2022-02-04
1546,ACCEPTED,2022-02-07
1547,ACCEPTED,2022-02-24
1548,ACCEPTED,2022-01-20
1549,REJECTED,2022-01-31
1550,ACCEPTED,2022-02-28
1551,ACCEPTED,2022-02-17
1552,REJECTED,2022-02-02
1553,REJECTED,2022-02-17
1554,ACCEPTED,2022-02-16
1556,REJECTED,2022-02-16
1557,REJECTED,2022-01-20
1558,ACCEPTED,2022-02-03
1560,ACCEPTED,2022-02-04
1563,REJECTED,2022-02-15
1565,REJECTED,2022-02-15
1566,REJECTED,2022-01-24
1568,REJECTED,2022-02-07
1569,ACCEPTED,2022-02-03
1571,REJECTED,2022-02-15
1574,REJECTED,2022-02-03
1575,ACCEPTED,2022-02-09
1577,REJECTED,2022-02-18
1578,REJECTED,2022-02-25
1579,ACCEPTED,2022-02-09
1581,ACCEPTED,2022-02-18
1583,ACCEPTED,2022-01-28
1584,ACCEPTED,2022-01-20
1585,REJECTED,2022-01-26
1589,ACCEPTED,2022-01-27
1590,ACCEPTED,2022-02-15
1592,REJECTED,2022-02-28
1593,ACCEPTED,2022-02-03
1595,REJECTED,2022-02-16
1597,ACCEPTED,2022-02-24
1598,ACCEPTED,2022-02-03
1600,REJECTED,2022-02-08
1601,ACCEPTED,2022-01-25
1602,REJECTED,2022-02-09
1603,ACCEPTED,2022-02-17
1604,ACCEPTED,2022-02-08
1605,REJECTED,2022-02-28
1606,REJECTED,2022-02-08
1610,ACCEPTED,2022-01-20
1612,ACCEPTED,2022-02-11
1613,ACCEPTED,2022-01-27
1614,ACCEPTED,2022-02-03
1615,ACCEPTED,2022-02-23
1619,ACCEPTED,2022-02-09
1620,ACCEPTED,2022-02-02
1622,ACCEPTED,2022-02-28
1623,REJECTED,2022-02-04
1624,ACCEPTED,2022-02-28
1625,REJECTED,2022-01-18
1626,ACCEPTED,2022-02-21
1630,ACCEPTED,2022-02-02
1631,REJECTED,2022-02-25
1632,ACCEPTED,2022-02-24
1633,ACCEPTED,2022-02-21
1637,REJECTED,2022-02-21
1638,ACCEPTED,2022-02-04
1639,REJECTED,2022-02-14
1641,ACCEPTED,2022-01-24
1642,ACCEPTED,2022-01-27
1643,REJECTED,2022-01-25
1646,REJECTED,2022-02-10
1648,ACCEPTED,2022-02-11
1649,ACCEPTED,2022-02-22
1650,REJECTED,2022-02-22
1652,ACCEPTED,2022-02-16
1653,ACCEPTED,2022-02-10
1655,ACCEPTED,2022-02-17
1658,ACCEPTED,2022-02-08
1659,ACCEPTED,2022-02-09
1661,REJECTED,2022-02-18
1664,ACCEPTED,2022-02-11
1669,REJECTED,2022-01-25
1670,REJECTED,2022-02-03
1673,ACCEPTED,2022-01-21
1674,REJECTED,2022-02-04
1675,ACCEPTED,2022-02-21
1679,ACCEPTED,2022-02-24
1680,ACCEPTED,2022-02-09
1681,REJECTED,2022-02-09
1682,ACCEPTED,2022-02-03
1683,REJECTED,2022-01-25
1684,ACCEPTED,2022-01-21
1690,REJECTED,2022-02-14
1691,REJECTED,2022-01-18
1692,REJECTED,2022-02-16
1695,ACCEPTED,2022-01-19
1696,REJECTED,2022-01-19
1698,ACCEPTED,2022-02-23
1700,ACCEPTED,2022-02-17
1701,ACCEPTED,2022-02-11
1702,ACCEPTED,2022-02-28
1703,REJECTED,2022-02-03
1704,ACCEPTED,2022-02-24
1705,ACCEPTED,2022-01-26
1708,ACCEPTED,2022-01-24
1709,REJECTED,2022-02-03
1713,ACCEPTED,2022-02-09
1716,ACCEPTED,2022-01-31
1717,ACCEPTED,2022-01-28
1718,REJECTED,2022-01-31
1720,REJECTED,2022-02-02
1721,ACCEPTED,2022-01-28
1722,ACCEPTED,2022-02-18
1723,REJECTED,2022-02-14
1724,ACCEPTED,2022-01-31
1725,REJECTED,2022-02-16
1727,ACCEPTED,2022-02-15
1728,ACCEPTED,2022-01-21
1729,ACCEPTED,2022-02-23
1730,ACCEPTED,2022-02-17
1731,ACCEPTED,2022-02-03
1732,REJECTED,2022-01-31
1733,ACCEPTED,2022-02-07
1734,ACCEPTED,2022-02-03
1736,ACCEPTED,2022-02-09
1737,ACCEPTED,2022-02-28
1738,REJECTED,2022-02-16
1741,ACCEPTED,2022-01-26
1742,ACCEPTED,2022-02-07
1743,ACCEPTED,2022-02-17
1745,REJECTED,2022-02-01
1746,REJECTED,2022-01-28
1749,REJECTED,2022-02-09
1750,ACCEPTED,2022-02-14
1754,ACCEPTED,2022-02-03
1756,ACCEPTED,2022-02-18
1758,ACCEPTED,2022-01-27
1759,REJECTED,2022-02-24
1760,ACCEPTED,2022-02-16
1761,REJECTED,2022-01-24
1762,ACCEPTED,2022-02-10
1763,ACCEPTED,2022-02-14
1764,ACCEPTED,2022-02-25
1765,REJECTED,2022-01-31
1766,ACCEPTED,2022-02-15
1767,ACCEPTED,2022-02-08
1769,ACCEPTED,2022-01-19
1770,ACCEPTED,2022-01-20
1771,REJECTED,2022-02-22
1773,ACCEPTED,2022-02-25
1774,REJECTED,2022-02-04
1775,ACCEPTED,2022-01-21
1776,ACCEPTED,2022-02-18
1777,ACCEPTED,2022-01-31
1778,ACCEPTED,2022-02-03
1779,REJECTED,2022-02-03
1780,ACCEPTED,2022-01-21
1782,ACCEPTED,2022-01-31
1783,ACCEPTED,2022-02-04
1784,REJECTED,2022-01-31
1785,REJECTED,2022-02-04
1787,REJECTED,2022-01-28
1789,ACCEPTED,2022-02-24
1792,REJECTED,2022-02-17
1793,ACCEPTED,2022-02-15
1796,ACCEPTED,2022-01-20
1797,ACCEPTED,2022-02-11
1800,ACCEPTED,2022-01-20
1801,ACCEPTED,2022-02-07
1803,ACCEPTED,2022-02-02
1805,ACCEPTED,2022-02-15
1806,ACCEPTED,2022-02-22
1808,REJECTED,2022-02-14
1809,REJECTED,2022-01-24
1810,ACCEPTED,2022-02-16
1811,ACCEPTED,2022-02-22
1816,REJECTED,2022-01-19
1817,REJECTED,2022-02-07
1821,ACCEPTED,2022-01-27
1824,ACCEPTED,2022-01-26
1826,ACCEPTED,2022-02-01
1827,REJECTED,2022-02-04
1828,ACCEPTED,2022-02-11
1832,ACCEPTED,2022-02-10
1833,ACCEPTED,2022-02-04
1834,ACCEPTED,2022-02-28
1835,ACCEPTED,2022-02-10
1837,ACCEPTED,2022-02-07
1839,REJECTED,2022-02-15
1840,ACCEPTED,2022-01-27
1844,ACCEPTED,2022-01-31
1845,REJECTED,2022-02-21
1846,ACCEPTED,2022-01-24
1847,ACCEPTED,2022-02-17
1848,ACCEPTED,2022-02-25
1849,ACCEPTED,2022-02-01
1850,REJECTED,2022-02-14
1851,ACCEPTED,2022-02-10
1854,ACCEPTED,2022-02-03
1855,REJECTED,2022-02-28
1856,ACCEPTED,2022-01-31
1858,ACCEPTED,2022-01-21
1860,ACCEPTED,2022-01-25
1862,REJECTED,2022-02-04
1865,REJECTED,2022-02-23
1866,ACCEPTED,2022-01-19
1868,ACCEPTED,2022-02-24
1871,ACCEPTED,2022-02-14
1872,ACCEPTED,2022-01-28
1874,ACCEPTED,2022-02-04
1877,ACCEPTED,2022-02-21
1878,ACCEPTED,2022-02-14
1879,ACCEPTED,2022-01-24
1880,ACCEPTED,2022-02-01
1881,ACCEPTED,2022-02-16
1883,ACCEPTED,2022-02-15
1884,ACCEPTED,2022-02-03
1885,ACCEPTED,2022-01-26
1887,REJECTED,2022-02-24
1888,ACCEPTED,2022-02-25
1889,ACCEPTED,2022-01-26
1890,ACCEPTED,2022-02-15
1891,ACCEPTED,2022-02-16
1892,ACCEPTED,2022-02-14
1894,ACCEPTED,2022-01-21
1896,ACCEPTED,2022-02-04
1900,ACCEPTED,2022-01-21
1901,REJECTED,2022-02-08
1904,ACCEPTED,2022-01-31
1905,ACCEPTED,2022-02-07
1906,REJECTED,2022-01-20
1907,ACCEPTED,2022-01-25
1908,REJECTED,2022-02-28
1909,REJECTED,2022-01-19
1912,REJECTED,2022-02-09
1913,REJECTED,2022-02-18
1914,REJECTED,2022-02-10
1915,ACCEPTED,2022-02-03
1917,ACCEPTED,2022-02-09
1919,REJECTED,2022-01-24
1921,ACCEPTED,2022-01-25
1923,ACCEPTED,2022-02-09
1924,ACCEPTED,2022-01-31
1926,REJECTED,2022-01-26
1927,ACCEPTED,2022-02-17
1928,ACCEPTED,2022-01-28
1929,ACCEPTED,2022-02-22
1930,REJECTED,2022-02-02
1932,REJECTED,2022-02-25
1935,REJECTED,2022-02-17
1940,REJECTED,2022-02-23
1941,ACCEPTED,2022-01-24
1942,ACCEPTED,2022-02-08
1943,REJECTED,2022-02-25
1945,ACCEPTED,2022-02-24
1947,ACCEPTED,2022-01-26
1949,ACCEPTED,2022-02-02
1950,REJECTED,2022-01-26
1952,ACCEPTED,2022-01-19
1953,ACCEPTED,2022-02-08
1955,REJECTED,2022-02-07
1956,ACCEPTED,2022-02-09
1957,ACCEPTED,2022-02-04
1958,REJECTED,2022-02-01
1961,ACCEPTED,2022-01-25
1963,ACCEPTED,2022-02-22
1966,ACCEPTED,2022-02-16
1967,ACCEPTED,2022-02-04
1969,ACCEPTED,2022-02-17
1971,REJECTED,2022-02-02
1972,ACCEPTED,2022-02-16
1976,REJECTED,2022-02-16
1977,ACCEPTED,2022-02-10
1979,REJECTED,2022-02-25
1981,REJECTED,2022-02-09
1983,REJECTED,2022-02-01
1985,REJECTED,2022-02-14
1987,REJECTED,2022-02-02
1989,REJECTED,2022-01-31
1990,ACCEPTED,2022-02-14
1991,ACCEPTED,2022-01-31
1992,ACCEPTED,2022-02-24
1993,REJECTED,2022-02-03
1994,REJECTED,2022-01-27
1996,ACCEPTED,2022-02-11
1997,REJECTED,2022-02-22
1998,ACCEPTED,2022-01-21
1999,ACCEPTED,2022-02-17
2001,ACCEPTED,2022-02-25
2002,ACCEPTED,2022-02-28
2004,ACCEPTED,2022-02-17
2007,ACCEPTED,2022-02-09
2008,REJECTED,2022-01-18
2011,REJECTED,2022-02-15
2012,REJECTED,2022-01-24
2013,REJECTED,2022-02-02
2016,ACCEPTED,2022-02-21
2017,REJECTED,2022-02-15
2019,ACCEPTED,2022-02-22
2022,ACCEPTED,2022-01-20
2023,REJECTED,2022-02-01
2024,ACCEPTED,2022-02-08
2026,ACCEPTED,2022-01-19
2027,ACCEPTED,2022-02-28
2028,REJECTED,2022-02-23
2032,ACCEPTED,2022-02-10
2035,ACCEPTED,2022-02-01
2036,ACCEPTED,2022-01-28
2037,REJECTED,2022-01-24
2038,ACCEPTED,2022-02-02
2040,ACCEPTED,2022-02-21
2041,ACCEPTED,2022-01-19
2042,ACCEPTED,2022-02-01
2043,REJECTED,2022-02-18
2045,ACCEPTED,2022-01-25
2046,ACCEPTED,2022-02-21
2050,REJECTED,2022-02-17
2051,ACCEPTED,2022-01-20
2052,ACCEPTED,2022-02-04
2054,REJECTED,2022-02-10
2057,REJECTED,2022-02-23
2058,ACCEPTED,2022-02-10
2059,ACCEPTED,2022-02-09
2064,REJECTED,2022-01-21
2065,REJECTED,2022-02-07
2068,REJECTED,2022-02-22
2069,ACCEPTED,2022-02-11
2070,ACCEPTED,2022-02-11
2071,ACCEPTED,2022-01-20
2072,ACCEPTED,2022-02-21
2073,ACCEPTED,2022-02-08
2074,ACCEPTED,2022-01-26
2076,REJECTED,2022-02-10
2077,REJECTED,2022-02-14
2078,ACCEPTED,2022-01-24
2080,REJECTED,2022-02-04
2081,REJECTED,2022-02-24
2082,ACCEPTED,2022-02-08
2084,ACCEPTED,2022-02-24
2086,ACCEPTED,2022-02-03
2087,ACCEPTED,2022-02-01
2088,ACCEPTED,2022-02-01
2090,ACCEPTED,2022-02-09
2091,ACCEPTED,2022-02-18
2093,ACCEPTED,2022-02-21
2094,ACCEPTED,2022-01-25
2096,ACCEPTED,2022-02-15
2097,ACCEPTED,2022-02-15
2098,ACCEPTED,2022-01-21
2099,ACCEPTED,2022-02-08
2100,ACCEPTED,2022-02-14
2102,ACCEPTED,2022-01-21
2103,ACCEPTED,2022-01-25
2104,ACCEPTED,2022-02-21
2106,ACCEPTED,2022-02-21
2107,ACCEPTED,2022-01-27
2108,ACCEPTED,2022-02-07
2109,ACCEPTED,2022-02-25
2110,ACCEPTED,2022-01-31
2111,ACCEPTED,2022-02-08
2113,ACCEPTED,2022-01-31
2115,ACCEPTED,2022-02-03
2116,ACCEPTED,2022-01-27
2117,ACCEPTED,2022-01-25
2118,REJECTED,2022-02-23
2119,REJECTED,2022-02-11
2121,ACCEPTED,2022-02-23
2122,ACCEPTED,2022-02-02
2123,ACCEPTED,2022-01-20
2124,REJECTED,2022-02-24
2125,ACCEPTED,2022-01-21
2127,ACCEPTED,2022-02-14
2128,ACCEPTED,2022-01-27
2129,ACCEPTED,2022-02-11
2131,ACCEPTED,2022-01-31
2133,ACCEPTED,2022-02-25
2135,ACCEPTED,2022-01-18
2141,ACCEPTED,2022-02-09
2145,REJECTED,2022-02-11
2146,REJECTED,2022-02-16
2147,ACCEPTED,2022-02-10
2150,ACCEPTED,2022-02-23
2152,ACCEPTED,2022-02-17
2154,REJECTED,2022-01-21
2155,ACCEPTED,2022-02-07
2156,ACCEPTED,2022-02-02
2157,ACCEPTED,2022-01-27
2158,ACCEPTED,2022-02-01
2159,ACCEPTED,2022-02-14
2160,REJECTED,2022-02-15
2162,ACCEPTED,2022-01-25
2163,ACCEPTED,2022-02-18
2164,REJECTED,2022-02-01
2166,ACCEPTED,2022-02-15
2167,ACCEPTED,2022-01-27
2169,ACCEPTED,2022-02-21
2170,REJECTED,2022-02-10
2171,ACCEPTED,2022-02-08
2172,ACCEPTED,2022-02-18
2173,ACCEPTED,2022-02-25
2174,REJECTED,2022-01-18
2175,ACCEPTED,2022-02-15
2180,REJECTED,2022-01-21
2181,REJECTED,2022-02-14
2182,ACCEPTED,2022-02-17
2183,ACCEPTED,2022-01-27
2185,ACCEPTED,2022-02-17
2186,ACCEPTED,2022-02-04
2188,REJECTED,2022-02-21
2190,ACCEPTED,2022-02-14
2191,ACCEPTED,2022-02-14
2193,ACCEPTED,2022-02-09
2195,ACCEPTED,2022-02-07
2196,REJECTED,2022-02-16
2198,REJECTED,2022-02-02
2201,ACCEPTED,2022-02-22
2202,ACCEPTED,2022-02-03
2208,REJECTED,2022-02-09
2209,ACCEPTED,2022-01-18
2210,ACCEPTED,2022-01-25
2211,REJECTED,2022-02-24
2212,ACCEPTED,2022-01-24
2213,ACCEPTED,2022-02-24
2214,ACCEPTED,2022-02-21
2215,REJECTED,2022-02-22
2216,ACCEPTED,2022-02-03
2218,REJECTED,2022-02-10
2220,ACCEPTED,2022-02-02
2221,ACCEPTED,2022-02-09
2225,ACCEPTED,2022-02-10
2226,REJECTED,2022-02-04
2229,REJECTED,2022-02-09
2230,ACCEPTED,2022-02-14
2234,ACCEPTED,2022-02-09
2235,ACCEPTED,2022-02-10
2236,ACCEPTED,2022-02-08
2237,REJECTED,2022-02-04
2238,ACCEPTED,2022-02-18
2240,ACCEPTED,2022-02-28
2241,ACCEPTED,2022-02-07
2242,REJECTED,2022-02-07
2243,REJECTED,2022-01-26
2244,ACCEPTED,2022-01-28
2247,ACCEPTED,2022-01-27
2249,ACCEPTED,2022-02-03
2250,ACCEPTED,2022-02-23
2251,ACCEPTED,2022-01-26
2252,REJECTED,2022-02-07
2253,REJECTED,2022-02-01
2255,REJECTED,2022-02-01
2257,REJECTED,2022-02-21
2258,ACCEPTED,2022-02-03
2260,ACCEPTED,2022-02-23
2261,REJECTED,2022-02-02
2262,REJECTED,2022-01-27
2263,ACCEPTED,2022-02-08
2264,ACCEPTED,2022-02-04
2265,REJECTED,2022-02-15
2267,REJECTED,2022-02-28
2268,REJECTED,2022-02-02
2269,REJECTED,2022-02-08
2270,REJECTED,2022-02-09
2271,ACCEPTED,2022-02-08
2272,REJECTED,2022-01-27
2273,REJECTED,2022-02-09
2276,ACCEPTED,2022-02-28
2278,REJECTED,2022-01-21
2279,REJECTED,2022-02-24
2280,ACCEPTED,2022-02-04
2281,ACCEPTED,2022-02-02
2282,ACCEPTED,2022-02-11
2283,REJECTED,2022-02-04
2284,ACCEPTED,2022-01-24
2288,ACCEPTED,2022-01-21
2291,REJECTED,2022-02-11
2292,REJECTED,2022-02-02
2294,ACCEPTED,2022-02-02
2296,REJECTED,2022-01-20
2297,ACCEPTED,2022-02-14
2301,REJECTED,2022-01-21
2302,ACCEPTED,2022-02-25
2306,REJECTED,2022-02-07
2307,REJECTED,2022-01-27
2309,ACCEPTED,2022-01-27
2310,ACCEPTED,2022-02-23
2311,REJECTED,2022-02-08
2312,REJECTED,2022-02-23
2313,ACCEPTED,2022-02-15
2316,REJECTED,2022-02-15
2317,ACCEPTED,2022-01-25
2318,ACCEPTED,2022-02-07
