swap_id,counterparty_email,proposer_rating
2,[email],3
3,[email],5
8,[email],3
12,[email],5
17,[email],2
22,[email],2
25,[email],2
27,[email],5
28,[email],1
36,[email],3
38,[email],5
39,[email],2
42,[email],5
46,[email],5
49,[email],2
50,[email],4
51,[email],4
57,[email],2
58,[email],1
59,[email],4
60,[email],1
62,[email],3
63,[email],2
64,[email],4
66,[email],5
67,[email],5
68,[email],2
70,[email],1
75,[email],3
78,[email],2
80,[email],4
81,[email],2
84,[email],1
86,[email],2
87,[email],3
89,[email],2
90,[email],5
93,[email],1
94,[email],4
96,[email],1
99,[email],2
101,[email],4
102,[email],3
106,[email],5
109,[email],4
110,[email],1
115,[email],4
118,[email],3
121,[email],5
125,[email],2
126,[email],2
128,[email],1
131,[email],3
140,[email],5
146,[email],4
154,[email],5
157,[email],4
158,[email],5
164,[email],5
166,[email],4
167,[email],2
170,[email],1
178,[email],2
180,[email],1
183,[email],4
187,[email],3
192,[email],5
196,[email],2
197,[email],4
201,[email],2
208,[email],4
214,[email],2
217,[email],4
218,[email],2
219,[email],5
220,[email],1
224,[email],2
227,[email],1
228,[email],3
233,[email],3
237,[email],5
242,[email],4
253,[email],4
256,[email],5
258,[email],4
261,[email],4
265,[email],2
266,[email],3
268,[email],5
270,[email],2
273,[email],3
282,[email],4
285,[email],2
294,[email],1
295,[email],5
296,[email],4
305,[email],5
308,[email],4
316,[email],2
322,[email],5
324,[email],5
326,[email],3
333,[email],4
334,[email],5
335,[email],4
336,[email],4
337,[email],3
338,[email],2
342,[email],3
344,[email],3
347,[email],1
350,[email],2
351,[email],3
352,[email],3
355,[email],5
356,[email],5
357,[email],5
361,[email],3
363,[email],2
365,[email],2
371,[email],4
372,[email],4
373,[email],3
377,[email],1
378,[email],3
381,[email],5
382,[email],3
383,[email],3
384,[email],4
393,[email],2
395,[email],4
396,[email],5
397,[email],2
399,[email],4
400,[email],3
404,[email],3
408,[email],5
411,[email],3
415,[email],2
418,[email],1
420,[email],3
422,[email],1
427,[email],1
428,[email],2
429,[email],3
431,[email],1
432,[email],5
433,[email],4
438,[email],1
442,[email],1
444,[email],1
446,[email],1
452,[email],2
453,[email],4
454,[email],3
459,[email],3
467,[email],5
469,[email],1
470,[email],1
472,[email],4
473,[email],3
474,[email],1
475,[email],4
477,[email],3
478,[email],4
480,[email],5
482,[email],3
483,[email],2
486,[email],2
488,[email],5
490,[email],2
496,[email],2
497,[email],2
500,[email],4
503,[email],4
504,[email],2
505,[email],4
506,[email],5
510,[email],2
511,[email],2
520,[email],1
523,[email],3
524,[email],3
526,[email],5
535,[email],5
538,[email],1
539,[email],3
540,[email],5
542,[email],1
544,[email],1
545,[email],2
547,[email],4
548,[email],1
551,[email],4
552,[email],2
554,[email],2
555,[email],3
556,[email],1
562,[email],1
570,[email],1
576,[email],3
577,[email],4
579,[email],1
584,[email],4
585,[email],3
586,[email],5
594,[email],3
598,[email],4
601,[email],5
602,[email],3
605,[email],3
607,[email],4
609,[email],2
617,[email],4
620,[email],1
621,[email],4
623,[email],1
626,[email],5
628,[email],3
629,[email],4
633,[email],3
637,[email],5
641,[email],5
644,[email],2
646,[email],3
650,[email],1
652,[email],4
658,[email],5
663,[email],2
667,[email],1
671,[email],2
675,[email],2
676,[email],4
677,[email],5
678,[email],2
680,[email],1
683,[email],5
684,[email],2
686,[email],3
688,[email],2
689,[email],4
691,[email],2
698,[email],4
699,[email],3
702,[email],5
708,[email],1
712,[email],4
717,[email],5
718,[email],2
720,[email],5
721,[email],4
722,[email],5
724,[email],1
725,[email],4
729,[email],1
737,[email],5
738,[email],1
739,[email],4
743,[email],4
744,[email],1
745,[email],2
747,[email],5
748,[email],1
755,[email],5
756,[email],3
757,[email],2
760,[email],2
763,[email],3
764,[email],5
767,[email],3
768,[email],2
772,[email],4
773,[email],5
774,[email],5
775,[email],2
776,[email],3
780,[email],4
781,[email],1
782,[email],4
783,[email],2
786,[email],2
787,[email],4
788,[email],4
793,[email],2
794,[email],3
795,[email],5
796,[email],5
797,[email],4
801,[email],2
810,[email],1
814,[email],5
815,[email],5
817,[email],3
818,[email],2
823,[email],4
827,[email],5
828,[email],5
829,[email],5
830,[email],2
832,[email],2
836,[email],1
837,[email],3
838,[email],4
839,[email],4
840,[email],4
843,[email],4
848,[email],2
854,[email],1
857,[email],3
859,[email],5
862,[email],3
863,[email],2
872,[email],1
873,[email],4
875,[email],1
881,[email],5
883,[email],1
884,[email],4
895,[email],4
896,[email],4
906,[email],2
910,[email],3
912,[email],4
913,[email],3
914,[email],3
919,[email],3
923,[email],5
926,[email],4
933,[email],5
940,[email],3
941,[email],5
949,[email],4
950,[email],2
951,[email],2
953,[email],2
955,[email],5
962,[email],3
965,[email],5
968,[email],1
969,[email],3
970,[email],2
975,[email],1
978,[email],5
980,[email],4
981,[email],4
993,[email],4
994,[email],2
998,[email],2
1002,[email],4
1003,[email],4
1008,[email],3
1011,[email],1
1015,[email],4
1016,[email],5
1017,[email],2
1019,[email],1
1023,[email],3
1024,[email],3
1025,[email],4
1029,[email],1
1030,[email],2
1031,[email],4
1032,[email],3
1038,[email],4
1042,[email],4
1044,[email],2
1047,[email],1
1050,[email],3
1053,[email],3
1054,[email],4
1058,[email],1
1062,[email],3
1065,[email],1
1066,[email],1
1071,[email],1
1073,[email],4
1081,[email],5
1083,[email],1
1085,[email],4
1101,[email],2
1102,[email],2
1105,[email],1
1110,[email],5
1111,[email],3
1118,[email],2
1126,[email],3
1127,[email],3
1131,[email],3
1136,[email],2
1137,[email],3
1138,[email],1
1141,[email],2
1143,[email],5
1145,[email],2
1146,[email],4
1147,[email],3
1148,[email],5
1149,[email],5
1152,[email],5
1153,[email],1
1154,[email],3
1158,[email],1
1165,[email],4
1171,[email],2
1174,[email],5
1175,[email],5
1176,[email],1
1177,[email],1
1184,[email],4
1186,[email],5
1187,[email],5
1191,[email],4
1194,[email],3
1195,[email],4
1196,[email],2
1200,[email],3
1202,[email],4
1206,[email],4
1212,[email],4
1213,[email],4
1215,[email],1
1217,[email],4
1220,[email],2
1222,[email],1
1223,[email],2
1226,[email],1
1228,[email],2
1229,[email],1
1239,[email],4
1240,[email],4
1248,[email],2
1250,[email],4
1252,[email],3
1254,[email],3
1257,[email],5
1258,[email],4
1259,[email],3
1269,[email],1
1272,[email],3
1273,[email],4
1277,[email],5
1278,[email],3
1280,[email],3
1281,[email],2
1282,[email],1
1284,[email],4
1288,[email],4
1300,[email],2
1302,[email],3
1307,[email],4
1308,[email],2
1309,[email],5
1312,[email],2
1314,[email],3
1318,[email],5
1321,[email],2
1324,[email],3
1325,[email],2
1340,[email],3
1344,[email],5
1347,[email],4
1348,[email],2
1350,[email],2
1351,[email],1
1353,[email],2
1356,[email],2
1358,[email],4
1359,[email],5
1369,[email],1
1370,[email],5
1371,[email],3
1372,[email],2
1373,[email],2
1377,[email],5
1378,[email],5
1384,[email],3
1388,[email],4
1389,[email],3
1396,[email],3
1405,[email],1
1409,[email],2
1412,[email],2
1413,[email],5
1420,[email],5
1421,[email],1
1422,[email],1
1430,[email],2
1433,[email],4
1434,[email],5
1439,[email],5
1442,[email],5
1443,[email],2
1444,[email],1
1446,[email],1
1448,[email],5
1450,[email],2
1462,[email],2
1463,[email],1
1468,[email],4
1472,[email],1
1473,[email],3
1474,[email],2
1475,[email],3
1480,[email],3
1481,[email],3
1484,[email],1
1487,[email],3
1490,[email],1
1495,[email],5
1496,[email],1
1497,[email],3
1499,[email],1
1503,[email],3
1505,[email],4
1508,[email],1
1512,[email],2
1514,[email],3
1516,[email],3
1522,[email],2
1524,[email],4
1528,[email],5
1535,[email],4
1536,[email],3
1542,[email],3
1543,[email],3
1546,[email],3
1548,[email],4
1551,[email],4
1554,[email],4
1558,[email],1
1560,[email],1
1569,[email],3
1575,[email],4
1579,[email],1
1581,[email],2
1583,[email],4
1584,[email],2
1589,[email],3
1590,[email],3
1593,[email],2
1597,[email],2
1598,[email],3
1601,[email],3
1603,[email],4
1604,[email],3
1610,[email],5
1612,[email],2
1613,[email],5
1614,[email],1
1615,[email],2
1619,[email],2
1620,[email],2
1630,[email],5
1633,[email],1
1638,[email],3
1641,[email],1
1642,[email],5
1648,[email],1
1649,[email],3
1652,[email],3
1653,[email],4
1655,[email],5
1658,[email],3
1659,[email],4
1664,[email],3
1673,[email],1
1679,[email],3
1680,[email],1
1682,[email],5
1684,[email],1
1695,[email],2
1698,[email],5
1700,[email],3
1701,[email],3
1704,[email],4
1705,[email],4
1708,[email],1
1713,[email],3
1716,[email],2
1717,[email],2
1721,[email],3
1722,[email],5
1724,[email],1
1727,[email],2
1728,[email],2
1729,[email],2
1730,[email],3
1731,[email],4
1733,[email],2
1734,[email],2
1736,[email],1
1741,[email],4
1742,[email],5
1743,[email],5
1750,[email],3
1754,[email],4
1756,[email],4
1758,[email],4
1760,[email],2
1762,[email],4
1763,[email],4
1766,[email],2
1767,[email],5
1769,[email],5
1770,[email],4
1775,[email],1
1776,[email],2
1777,[email],4
1778,[email],2
1780,[email],1
1782,[email],1
1783,[email],1
1793,[email],1
1796,[email],5
1797,[email],4
1800,[email],5
1801,[email],4
1803,[email],1
1805,[email],1
1810,[email],2
1811,[email],4
1821,[email],2
1824,[email],2
1826,[email],3
1828,[email],4
1832,[email],3
1833,[email],3
1835,[email],2
1837,[email],3
1840,[email],5
1844,[email],2
1846,[email],5
1849,[email],3
1851,[email],3
1854,[email],3
1856,[email],4
1858,[email],4
1860,[email],2
1866,[email],2
1871,[email],3
1872,[email],1
1874,[email],1
1878,[email],1
1879,[email],2
1880,[email],3
1881,[email],5
1883,[email],5
1884,[email],1
1885,[email],1
1888,[email],2
1889,[email],3
1890,[email],2
1891,[email],4
1892,[email],3
1894,[email],1
1896,[email],3
1900,[email],1
1904,[email],5
1905,[email],4
1907,[email],4
1915,[email],3
1917,[email],2
1921,[email],1
1923,[email],1
1924,[email],5
1927,[email],4
1928,[email],5
1929,[email],3
1941,[email],4
1942,[email],2
1947,[email],3
1949,[email],4
1952,[email],2
1953,[email],4
1956,[email],1
1957,[email],3
1961,[email],5
1963,[email],4
1966,[email],5
1967,[email],2
1969,[email],5
1972,[email],2
1977,[email],1
1990,[email],5
1991,[email],3
1992,[email],1
1996,[email],5
1998,[email],5
1999,[email],1
2004,[email],1
2007,[email],1
2016,[email],3
2019,[email],1
2022,[email],2
2024,[email],2
2026,[email],4
2032,[email],1
2035,[email],4
2036,[email],1
2038,[email],5
2040,[email],2
2041,[email],4
2042,[email],2
2045,[email],3
2046,[email],2
2051,[email],4
2052,[email],5
2058,[email],5
2059,[email],1
2069,[email],4
2070,[email],2
2071,[email],2
2072,[email],5
2073,[email],4
2074,[email],3
2078,[email],3
2082,[email],4
2086,[email],1
2087,[email],4
2088,[email],5
2090,[email],4
2091,[email],1
2093,[email],4
2094,[email],3
2096,[email],5
2097,[email],3
2098,[email],5
2099,[email],2
2100,[email],4
2102,[email],4
2103,[email],5
2104,[email],3
2106,[email],4
2107,[email],5
2108,[email],5
2110,[email],5
2111,[email],5
2113,[email],2
2115,[email],1
2116,[email],1
2117,[email],5
2121,[email],5
2122,[email],1
2123,[email],3
2125,[email],4
2127,[email],5
2128,[email],4
2129,[email],3
2131,[email],4
2133,[email],4
2135,[email],4
2141,[email],4
2147,[email],4
2150,[email],5
2152,[email],4
2155,[email],2
2156,[email],2
2157,[email],2
2158,[email],4
2159,[email],5
2162,[email],1
2163,[email],3
2166,[email],3
2167,[email],5
2169,[email],4
2171,[email],1
2172,[email],2
2175,[email],1
2182,[email],5
2183,[email],2
2185,[email],5
2186,[email],4
2190,[email],2
2193,[email],1
2195,[email],1
2201,[email],4
2202,[email],5
2209,[email],5
2210,[email],3
2212,[email],2
2214,[email],2
2216,[email],4
2220,[email],2
2221,[email],4
2225,[email],4
2230,[email],5
2234,[email],4
2235,[email],2
2236,[email],4
2238,[email],4
2241,[email],1
2244,[email],2
2247,[email],2
2249,[email],3
2250,[email],2
2251,[email],1
2258,[email],4
2260,[email],1
2263,[email],5
2264,[email],4
2271,[email],5
2280,[email],1
2281,[email],2
2282,[email],1
2284,[email],5
2288,[email],4
2294,[email],5
2297,[email],3
2309,[email],1
2310,[email],2
2313,[email],5
2317,[email],1
2318,[email],5
2319,[email],2
2320,[email],5
2325,[email],2
2328,[email],4
2329,[email],4
2332,[email],5
2334,[email],5
2335,[email],5
2336,[email],2
2338,[email],5
2346,[email],2
2347,[email],3
2349,[email],4
2350,[email],4
2352,[email],3
2356,[email],4
2358,[email],3
2361,[email],5
2368,[email],1
2369,[email],2
2372,[email],4
2378,[email],1
2387,[email],4
2397,[email],1
2398,[email],4
2401,[email],1
2403,[email],5
2409,[email],5
2416,[email],2
2418,[email],1
2419,[email],4
2423,[email],2
2426,[email],2
2433,[email],3
2436,[email],4
2437,[email],1
2438,[email],1
2439,[email],5
2444,[email],5
2445,[email],2
2446,[email],5
2449,[email],4
2451,[email],5
2453,[email],1
2458,[email],3
2462,[email],1
2466,[email],4
2472,[email],3
2473,[email],1
2476,[email],2
2477,[email],4
2479,[email],2
2483,[email],3
2484,[email],2
2486,[email],5
2489,[email],4
2491,[email],2
2492,[email],1
2497,[email],3
2499,[email],5
2501,[email],4
2503,[email],4
2506,[email],5
2509,[email],1
2511,[email],5
2512,[email],5
2513,[email],3
2514,[email],4
2515,[email],2
2516,[email],5
2517,[email],1
2525,[email],3
2526,[email],2
2527,[email],5
2528,[email],4
2529,[email],1
2530,[email],5
2532,[email],3
2535,[email],2
2538,[email],5
2539,[email],2
2545,[email],1
2566,[email],1
2568,[email],3
2570,[email],2
2573,[email],5
2574,[email],1
2576,[email],3
2583,[email],1
2586,[email],3
2591,[email],3
2595,[email],2
2596,[email],4
2598,[email],3
2599,[email],5
2603,[email],4
2604,[email],3
2607,[email],5
2608,[email],5
2611,[email],3
2621,[email],2
2624,[email],2
2626,[email],4
2628,[email],5
2629,[email],2
2637,[email],4
2639,[email],4
2641,[email],5
2642,[email],4
2644,[email],1
2645,[email],4
2646,[email],2
2651,[email],5
2652,[email],4
2656,[email],3
2657,[email],4
2661,[email],4
2664,[email],4
2667,[email],5
2671,[email],2
2672,[email],5
2675,[email],1
2676,[email],5
2681,[email],2
2684,[email],2
2687,[email],2
2688,[email],4
2692,[email],2
2694,[email],2
2696,[email],1
2700,[email],4
2702,[email],2
2710,[email],2
2712,[email],1
2713,[email],4
2714,[email],1
2715,[email],2
2717,[email],4
2720,[email],4
2728,[email],1
2732,[email],1
2733,[email],1
2738,[email],2
2740,[email],5
2741,[email],1
2742,[email],4
2744,[email],3
2745,[email],3
2755,[email],2
2758,[email],1
2759,[email],5
2760,[email],1
2761,[email],2
2762,[email],4
2764,[email],5
2765,[email],4
2773,[email],5
2775,[email],1
2784,[email],5
2787,[email],2
2794,[email],4
2795,[email],4
2800,[email],5
2801,[email],4
2806,[email],3
2807,[email],1
2810,[email],3
2811,[email],1
2813,[email],1
2819,[email],5
2829,[email],5
2833,[email],2
2834,[email],4
2844,[email],2
2847,[email],2
2848,[email],2
2851,[email],3
2855,[email],4
2857,[email],4
2861,[email],2
2865,[email],2
2874,[email],5
2876,[email],1
2880,[email],4
2883,[email],4
2885,[email],5
2886,[email],4
2893,[email],3
2894,[email],4
2895,[email],5
2901,[email],5
2903,[email],4
2906,[email],2
2915,[email],4
2919,[email],5
2920,[email],1
2921,[email],3
2926,[email],2
2936,[email],1
2948,[email],4
2949,[email],2
2952,[email],3
2955,[email],3
2963,[email],1
2974,[email],3
2975,[email],4
2979,[email],5
2982,[email],3
2985,[email],5
2986,[email],1
2988,[email],3
2995,[email],2
2998,[email],3
3000,[email],4
3003,[email],3
3006,[email],4
3010,[email],5
3011,[email],5
3017,[email],5
3019,[email],5
3023,[email],2
3024,[email],2
3026,[email],1
3027,[email],3
3029,[email],1
3036,[email],4
3038,[email],1
3040,[email],3
3046,[email],3
3048,[email],2
3052,[email],4
3056,[email],5
3057,[email],2
3058,[email],4
3066,[email],1
3068,[email],3
3070,[email],4
3073,[email],4
3082,[email],2
3085,[email],4
3087,[email],2
3092,[email],3
3093,[email],3
3094,[email],1
3097,[email],2
3101,[email],2
3108,[email],5
3109,[email],3
3111,[email],4
3115,[email],1
3116,[email],2
3117,[email],2
3118,[email],2
3119,[email],3
3120,[email],4
3126,[email],3
3127,[email],2
3134,[email],5
3135,[email],4
3136,[email],1
3137,[email],5
3138,[email],3
3142,[email],4
3145,[email],3
3146,[email],2
3147,[email],1
3152,[email],5
3156,[email],4
3159,[email],1
3164,[email],3
3165,[email],4
3168,[email],5
3169,[email],4
3178,[email],2
3180,[email],3
3182,[email],2
3186,[email],5
3191,[email],2
3194,[email],5
3195,[email],5
3196,[email],4
3198,[email],5
3200,[email],2
3201,[email],1
3202,[email],4
3203,[email],5
3206,[email],4
3207,[email],1
3208,[email],3
3209,[email],4
3218,[email],3
3219,[email],4
3220,[email],2
3221,[email],4
3225,[email],3
3229,[email],1
3232,[email],5
3233,[email],5
3234,[email],4
3235,[email],4
3236,[email],3
3239,[email],1
3240,[email],2
3242,[email],5
3249,[email],5
3250,[email],3
3254,[email],1
3256,[email],5
3257,[email],2
3258,[email],2
3260,[email],1
3261,[email],5
3264,[email],4
3265,[email],4
3266,[email],2
3267,[email],2
3268,[email],2
3272,[email],1
3273,[email],3
3278,[email],4
3279,[email],5
3280,[email],5
3284,[email],1
3287,[email],5
3293,[email],2
3306,[email],5
3307,[email],5
3319,[email],4
3321,[email],3
3322,[email],5
3331,[email],5
3338,[email],3
3339,[email],5
3342,[email],5
3356,[email],5
3358,[email],5
3360,[email],5
3364,[email],1
3366,[email],5
3371,[email],4
3372,[email],3
3374,[email],1
3382,[email],3
3387,[email],3
3388,[email],4
3389,[email],1
3392,[email],2
3399,[email],4
3400,[email],1
3404,[email],5
3406,[email],1
3407,[email],1
3410,[email],2
3415,[email],4
3417,[email],3
3418,[email],4
3419,[email],5
3424,[email],5
3426,[email],2
