swap_id,proposer_email,counterparty_rating
2,[email],3
3,[email],4
8,[email],1
12,[email],1
17,[email],1
22,[email],5
25,[email],3
27,[email],5
28,[email],3
36,[email],3
38,[email],4
39,[email],5
42,[email],4
46,[email],3
49,[email],4
50,[email],1
51,[email],5
57,[email],5
58,[email],2
59,[email],3
60,[email],1
62,[email],2
63,[email],5
64,[email],5
66,[email],5
67,[email],5
68,[email],1
70,[email],5
75,[email],3
78,[email],4
80,[email],1
81,[email],3
84,[email],1
86,[email],3
87,[email],4
89,[email],2
90,[email],1
93,[email],1
94,[email],5
96,[email],4
99,[email],5
101,[email],2
102,[email],1
106,[email],5
109,[email],3
110,[email],5
115,[email],3
116,[email],3
118,[email],1
121,[email],2
122,[email],3
123,[email],4
125,[email],5
126,[email],1
128,[email],1
131,[email],3
140,[email],2
146,[email],2
154,[email],2
157,[email],2
158,[email],5
164,[email],4
166,[email],4
167,[email],2
170,[email],1
178,[email],3
180,[email],3
183,[email],1
187,[email],1
192,[email],1
196,[email],4
197,[email],5
198,[email],4
201,[email],1
208,[email],4
214,[email],5
217,[email],1
218,[email],3
219,[email],5
220,[email],2
222,[email],1
224,[email],4
227,[email],2
228,[email],1
233,[email],3
237,[email],3
242,[email],5
256,[email],4
258,[email],3
261,[email],2
265,[email],1
268,[email],1
270,[email],2
273,[email],5
282,[email],5
285,[email],4
294,[email],3
295,[email],4
296,[email],1
305,[email],5
308,[email],1
316,[email],2
324,[email],4
326,[email],2
333,[email],3
334,[email],3
335,[email],5
336,[email],3
337,[email],4
338,[email],3
342,[email],4
344,[email],2
347,[email],4
350,[email],3
351,[email],1
352,[email],4
354,[email],5
355,[email],2
356,[email],4
357,[email],1
361,[email],2
363,[email],3
365,[email],2
369,[email],4
371,[email],3
372,[email],5
373,[email],5
375,[email],3
377,[email],3
378,[email],2
381,[email],5
382,[email],4
383,[email],3
384,[email],1
393,[email],5
395,[email],5
396,[email],5
397,[email],3
399,[email],4
400,[email],5
408,[email],3
411,[email],3
414,[email],4
415,[email],3
418,[email],5
420,[email],5
422,[email],3
427,[email],2
428,[email],3
429,[email],2
431,[email],2
432,[email],1
433,[email],2
438,[email],2
442,[email],2
444,[email],1
446,[email],5
451,[email],1
452,[email],5
453,[email],3
454,[email],3
459,[email],1
467,[email],4
469,[email],1
472,[email],2
473,[email],5
474,[email],4
475,[email],5
477,[email],4
478,[email],3
480,[email],3
482,[email],2
483,[email],5
488,[email],3
490,[email],1
493,[email],2
496,[email],5
497,[email],2
500,[email],1
503,[email],5
504,[email],1
505,[email],1
506,[email],4
510,[email],3
511,[email],2
520,[email],2
523,[email],4
524,[email],5
526,[email],5
535,[email],2
538,[email],1
539,[email],3
540,[email],3
542,[email],4
544,[email],4
545,[email],1
547,[email],1
548,[email],4
551,[email],1
552,[email],3
554,[email],5
555,[email],3
556,[email],5
562,[email],1
570,[email],4
576,[email],4
577,[email],4
579,[email],5
584,[email],3
585,[email],2
586,[email],2
594,[email],1
598,[email],1
599,[email],4
601,[email],3
602,[email],2
605,[email],1
607,[email],1
609,[email],3
617,[email],3
620,[email],2
621,[email],4
623,[email],2
624,[email],4
626,[email],3
628,[email],1
629,[email],3
633,[email],3
637,[email],4
641,[email],1
644,[email],5
646,[email],2
650,[email],3
658,[email],5
663,[email],3
667,[email],2
671,[email],3
675,[email],5
676,[email],5
677,[email],3
678,[email],1
680,[email],4
683,[email],3
684,[email],1
686,[email],1
688,[email],4
689,[email],5
691,[email],1
698,[email],3
699,[email],3
702,[email],2
708,[email],2
712,[email],3
717,[email],1
718,[email],5
721,[email],3
722,[email],2
724,[email],4
725,[email],3
729,[email],4
737,[email],1
738,[email],1
739,[email],2
742,[email],2
743,[email],2
744,[email],5
745,[email],5
747,[email],1
748,[email],4
755,[email],4
756,[email],4
757,[email],2
760,[email],3
763,[email],1
764,[email],4
767,[email],4
768,[email],4
772,[email],1
773,[email],4
774,[email],3
775,[email],3
776,[email],2
780,[email],1
781,[email],3
782,[email],1
783,[email],1
786,[email],2
787,[email],2
788,[email],1
793,[email],2
794,[email],3
795,[email],3
796,[email],5
797,[email],1
801,[email],3
810,[email],3
814,[email],2
815,[email],5
817,[email],1
823,[email],2
827,[email],5
828,[email],2
829,[email],2
830,[email],2
832,[email],5
836,[email],4
837,[email],5
838,[email],1
839,[email],1
840,[email],5
843,[email],1
848,[email],5
854,[email],3
857,[email],3
859,[email],3
862,[email],5
863,[email],4
872,[email],2
873,[email],3
875,[email],3
881,[email],3
883,[email],1
884,[email],1
895,[email],4
896,[email],5
901,[email],3
906,[email],1
912,[email],3
913,[email],5
914,[email],4
919,[email],4
922,[email],1
923,[email],5
926,[email],4
933,[email],1
940,[email],1
941,[email],4
943,[email],5
949,[email],1
950,[email],2
951,[email],1
952,[email],5
953,[email],2
955,[email],4
962,[email],4
965,[email],4
968,[email],2
969,[email],5
970,[email],3
975,[email],5
978,[email],2
980,[email],4
981,[email],2
992,[email],2
993,[email],1
994,[email],4
998,[email],5
1002,[email],3
1003,[email],3
1015,[email],1
1016,[email],5
1017,[email],3
1018,[email],5
1019,[email],1
1023,[email],5
1024,[email],5
1025,[email],3
1029,[email],1
1030,[email],3
1031,[email],5
1032,[email],2
1038,[email],1
1042,[email],4
1044,[email],5
1047,[email],3
1050,[email],4
1053,[email],2
1054,[email],1
1058,[email],1
1062,[email],5
1065,[email],1
1066,[email],4
1071,[email],5
1073,[email],5
1081,[email],1
1083,[email],5
1085,[email],1
1101,[email],5
1102,[email],5
1105,[email],1
1110,[email],1
1111,[email],2
1118,[email],3
1119,[email],2
1126,[email],2
1127,[email],3
1131,[email],2
1136,[email],2
1137,[email],3
1138,[email],3
1141,[email],2
1143,[email],5
1145,[email],2
1146,[email],3
1147,[email],2
1148,[email],4
1149,[email],4
1152,[email],4
1153,[email],5
1154,[email],3
1158,[email],5
1165,[email],1
1171,[email],1
1174,[email],3
1175,[email],2
1176,[email],5
1177,[email],2
1184,[email],5
1186,[email],3
1187,[email],3
1191,[email],5
1194,[email],4
1195,[email],3
1196,[email],1
1200,[email],3
1202,[email],3
1206,[email],4
1212,[email],5
1213,[email],1
1215,[email],4
1220,[email],2
1223,[email],4
1226,[email],2
1228,[email],4
1229,[email],4
1239,[email],1
1240,[email],4
1248,[email],3
1250,[email],2
1252,[email],2
1254,[email],3
1257,[email],2
1258,[email],5
1259,[email],4
1269,[email],4
1272,[email],1
1273,[email],4
1277,[email],2
1278,[email],2
1279,[email],3
1280,[email],3
1281,[email],1
1282,[email],2
1284,[email],5
1288,[email],1
1300,[email],4
1302,[email],1
1306,[email],2
1307,[email],3
1308,[email],3
1309,[email],3
1312,[email],1
1314,[email],5
1318,[email],4
1321,[email],5
1324,[email],3
1325,[email],5
1340,[email],2
1344,[email],3
1347,[email],4
1348,[email],5
1350,[email],2
1351,[email],2
1353,[email],4
1356,[email],1
1358,[email],5
1359,[email],1
1369,[email],1
1370,[email],4
1371,[email],1
1372,[email],3
1373,[email],3
1377,[email],2
1378,[email],4
1384,[email],1
1388,[email],5
1389,[email],5
1395,[email],1
1396,[email],4
1405,[email],4
1409,[email],4
1412,[email],4
1413,[email],4
1420,[email],3
1421,[email],5
1422,[email],3
1430,[email],1
1431,[email],5
1433,[email],5
1434,[email],2
1439,[email],3
1441,[email],3
1442,[email],4
1443,[email],2
1444,[email],1
1448,[email],4
1450,[email],3
1462,[email],1
1463,[email],2
1468,[email],5
1470,[email],3
1472,[email],3
1473,[email],4
1474,[email],1
1475,[email],1
1480,[email],3
1481,[email],2
1484,[email],2
1487,[email],5
1490,[email],2
1495,[email],2
1496,[email],3
1497,[email],4
1503,[email],3
1505,[email],3
1508,[email],5
1512,[email],3
1514,[email],3
1516,[email],5
1522,[email],1
1524,[email],3
1528,[email],5
1535,[email],3
1536,[email],5
1542,[email],3
1543,[email],5
1546,[email],2
1548,[email],4
1551,[email],5
1554,[email],1
1558,[email],1
1560,[email],1
1569,[email],5
1575,[email],2
1579,[email],4
1581,[email],5
1583,[email],2
1584,[email],1
1589,[email],1
1590,[email],4
1593,[email],4
1597,[email],4
1598,[email],1
1601,[email],5
1603,[email],5
1604,[email],1
1610,[email],4
1612,[email],1
1613,[email],5
1614,[email],2
1615,[email],1
1619,[email],5
1620,[email],2
1626,[email],3
1630,[email],4
1632,[email],1
1633,[email],4
1638,[email],2
1641,[email],3
1642,[email],2
1648,[email],1
1649,[email],4
1653,[email],2
1655,[email],2
1658,[email],3
1659,[email],4
1664,[email],5
1673,[email],3
1675,[email],3
1679,[email],1
1680,[email],3
1682,[email],3
1684,[email],5
1695,[email],1
1698,[email],1
1700,[email],5
1701,[email],2
1704,[email],2
1705,[email],3
1708,[email],2
1713,[email],2
1716,[email],1
1717,[email],5
1721,[email],4
1722,[email],4
1724,[email],1
1727,[email],4
1728,[email],2
1729,[email],1
1730,[email],5
1731,[email],3
1733,[email],2
1734,[email],3
1736,[email],3
1741,[email],5
1742,[email],5
1743,[email],3
1750,[email],4
1754,[email],5
1756,[email],5
1758,[email],4
1760,[email],1
1762,[email],1
1763,[email],1
1764,[email],2
1766,[email],1
1767,[email],2
1769,[email],1
1770,[email],2
1775,[email],5
1776,[email],2
1777,[email],2
1778,[email],1
1780,[email],3
1782,[email],4
1783,[email],4
1789,[email],1
1793,[email],1
1796,[email],1
1797,[email],3
1800,[email],5
1801,[email],3
1803,[email],3
1805,[email],5
1810,[email],5
1811,[email],4
1821,[email],3
1824,[email],3
1826,[email],5
1828,[email],2
1832,[email],3
1833,[email],2
1835,[email],2
1837,[email],5
1840,[email],4
1844,[email],5
1846,[email],3
1847,[email],5
1849,[email],1
1851,[email],1
1854,[email],1
1856,[email],1
1858,[email],4
1860,[email],5
1866,[email],2
1871,[email],5
1872,[email],2
1874,[email],4
1877,[email],1
1878,[email],2
1879,[email],3
1880,[email],4
1881,[email],5
1883,[email],5
1884,[email],4
1885,[email],2
1889,[email],3
1890,[email],5
1891,[email],5
1892,[email],5
1894,[email],1
1896,[email],1
1900,[email],2
1904,[email],5
1905,[email],1
1907,[email],1
1915,[email],2
1917,[email],3
1921,[email],5
1923,[email],1
1924,[email],2
1927,[email],1
1928,[email],1
1929,[email],4
1941,[email],5
1942,[email],2
1947,[email],4
1949,[email],2
1952,[email],4
1953,[email],5
1956,[email],5
1957,[email],3
1961,[email],4
1963,[email],3
1966,[email],5
1967,[email],1
1969,[email],5
1972,[email],3
1977,[email],4
1990,[email],1
1991,[email],2
1992,[email],5
1996,[email],2
1998,[email],2
1999,[email],5
2004,[email],5
2007,[email],4
2016,[email],1
2019,[email],2
2022,[email],1
2024,[email],2
2026,[email],3
2032,[email],2
2035,[email],1
2036,[email],1
2038,[email],1
2040,[email],2
2041,[email],4
2042,[email],3
2045,[email],3
2046,[email],5
2051,[email],1
2052,[email],3
2058,[email],4
2059,[email],5
2069,[email],2
2070,[email],1
2071,[email],1
2072,[email],5
2074,[email],3
2078,[email],1
2082,[email],3
2084,[email],3
2086,[email],2
2087,[email],5
2088,[email],1
2090,[email],3
2091,[email],1
2094,[email],1
2096,[email],2
2097,[email],4
2098,[email],2
2099,[email],4
2100,[email],4
2102,[email],3
2103,[email],4
2104,[email],1
2106,[email],4
2107,[email],2
2108,[email],3
2109,[email],3
2110,[email],3
2111,[email],4
2113,[email],5
2115,[email],3
2116,[email],5
2117,[email],4
2121,[email],3
2122,[email],4
2123,[email],5
2125,[email],2
2127,[email],4
2128,[email],5
2129,[email],5
2131,[email],5
2135,[email],2
2141,[email],1
2147,[email],5
2150,[email],4
2152,[email],1
2155,[email],2
2156,[email],3
2157,[email],2
2158,[email],3
2159,[email],4
2162,[email],3
2163,[email],5
2166,[email],4
2167,[email],3
2169,[email],1
2171,[email],5
2172,[email],4
2175,[email],5
2182,[email],1
2183,[email],4
2185,[email],3
2186,[email],3
2190,[email],2
2191,[email],1
2193,[email],1
2195,[email],3
2201,[email],1
2202,[email],4
2209,[email],3
2210,[email],5
2212,[email],5
2213,[email],1
2214,[email],4
2216,[email],3
2220,[email],3
2221,[email],4
2225,[email],1
2230,[email],5
2234,[email],4
2235,[email],3
2236,[email],4
2238,[email],5
2241,[email],2
2244,[email],3
2247,[email],5
2249,[email],4
2251,[email],3
2258,[email],4
2260,[email],1
2263,[email],4
2264,[email],4
2271,[email],2
2280,[email],3
2281,[email],2
2282,[email],4
2284,[email],4
2288,[email],2
2294,[email],2
2297,[email],1
2302,[email],5
2309,[email],2
2310,[email],4
2313,[email],3
2317,[email],3
2318,[email],5
2319,[email],4
2320,[email],4
2325,[email],2
2328,[email],3
2329,[email],4
2332,[email],2
2334,[email],1
2335,[email],3
2336,[email],1
2338,[email],4
2346,[email],3
2347,[email],2
2349,[email],5
2350,[email],4
2352,[email],1
2356,[email],1
2358,[email],4
2361,[email],4
2368,[email],5
2369,[email],2
2387,[email],4
2397,[email],2
2398,[email],2
2401,[email],4
2403,[email],5
2409,[email],4
2416,[email],3
2418,[email],4
2419,[email],1
2423,[email],1
2424,[email],1
2426,[email],5
2433,[email],1
2436,[email],5
2437,[email],5
2438,[email],5
2439,[email],2
2444,[email],5
2445,[email],3
2446,[email],5
2449,[email],1
2451,[email],1
2453,[email],1
2458,[email],5
2462,[email],4
2466,[email],5
2472,[email],2
2473,[email],5
2476,[email],3
2477,[email],1
2479,[email],1
2483,[email],2
2484,[email],4
2485,[email],4
2486,[email],4
2489,[email],5
2491,[email],4
2492,[email],5
2497,[email],2
2499,[email],3
2501,[email],5
2503,[email],5
2506,[email],5
2509,[email],4
2511,[email],4
2512,[email],1
2513,[email],4
2514,[email],4
2515,[email],3
2516,[email],4
2517,[email],5
2525,[email],2
2526,[email],1
2527,[email],1
2528,[email],2
2529,[email],4
2530,[email],3
2532,[email],5
2535,[email],2
2538,[email],3
2539,[email],3
2541,[email],4
2545,[email],2
2566,[email],2
2568,[email],1
2570,[email],4
2573,[email],5
2574,[email],5
2576,[email],4
2583,[email],1
2586,[email],4
2591,[email],3
2595,[email],4
2596,[email],1
2598,[email],3
2599,[email],3
2603,[email],3
2604,[email],2
2607,[email],2
2608,[email],3
2611,[email],2
2621,[email],2
2624,[email],3
2626,[email],3
2628,[email],1
2629,[email],5
2637,[email],5
2639,[email],5
2641,[email],1
2642,[email],5
2644,[email],5
2645,[email],5
2646,[email],5
2651,[email],5
2652,[email],4
2656,[email],5
2657,[email],1
2661,[email],5
2664,[email],3
2667,[email],1
2671,[email],3
2672,[email],3
2675,[email],3
2681,[email],2
2684,[email],1
2687,[email],1
2689,[email],4
2692,[email],2
2694,[email],4
2700,[email],4
2702,[email],1
2712,[email],1
2713,[email],5
2714,[email],3
2717,[email],2
2720,[email],4
2728,[email],1
2732,[email],4
2733,[email],1
2738,[email],4
2740,[email],2
2741,[email],3
2742,[email],4
2744,[email],3
2745,[email],4
2755,[email],2
2758,[email],3
2759,[email],3
2761,[email],1
2762,[email],1
2764,[email],1
2765,[email],5
2773,[email],1
2775,[email],5
2787,[email],4
2794,[email],3
2795,[email],3
2801,[email],1
2806,[email],4
2807,[email],5
2811,[email],5
2813,[email],1
2819,[email],4
2821,[email],3
2829,[email],3
2833,[email],4
2834,[email],4
2844,[email],1
2847,[email],3
2848,[email],3
2851,[email],1
2855,[email],4
2857,[email],1
2861,[email],1
2865,[email],5
2870,[email],4
2874,[email],5
2876,[email],5
2880,[email],4
2883,[email],1
2885,[email],4
2886,[email],2
2893,[email],3
2894,[email],3
2895,[email],5
2901,[email],1
2903,[email],1
2906,[email],5
2915,[email],4
2919,[email],4
2921,[email],2
2926,[email],4
2936,[email],5
2948,[email],1
2949,[email],2
2955,[email],2
2963,[email],3
2974,[email],4
2975,[email],1
2978,[email],5
2980,[email],2
2982,[email],3
2985,[email],1
2986,[email],5
2988,[email],4
2995,[email],4
3000,[email],4
3002,[email],2
3003,[email],5
3006,[email],1
3010,[email],2
3011,[email],2
3017,[email],2
3019,[email],2
3023,[email],5
3026,[email],2
3027,[email],2
3029,[email],4
3036,[email],5
3038,[email],1
3040,[email],1
3046,[email],2
3048,[email],5
3052,[email],3
3056,[email],2
3057,[email],1
3058,[email],5
3066,[email],4
3068,[email],1
3073,[email],1
3082,[email],2
3085,[email],3
3087,[email],4
3092,[email],1
3093,[email],4
3094,[email],4
3097,[email],5
3101,[email],1
3108,[email],2
3109,[email],5
3111,[email],4
3115,[email],3
3116,[email],1
3117,[email],2
3118,[email],5
3119,[email],1
3120,[email],2
3126,[email],5
3134,[email],5
3135,[email],2
3136,[email],5
3137,[email],2
3138,[email],4
3142,[email],3
3145,[email],4
3146,[email],2
3147,[email],1
3152,[email],2
3156,[email],5
3159,[email],2
3164,[email],1
3165,[email],4
3168,[email],2
3169,[email],3
3178,[email],3
3180,[email],3
3182,[email],4
3186,[email],1
3191,[email],2
3193,[email],2
3194,[email],3
3195,[email],4
3196,[email],4
3198,[email],3
3200,[email],2
3201,[email],2
3202,[email],4
3203,[email],3
3204,[email],3
3206,[email],4
3207,[email],2
3208,[email],5
3209,[email],2
3218,[email],5
3219,[email],2
3220,[email],1
3221,[email],4
3225,[email],1
3229,[email],4
3232,[email],3
3233,[email],2
3234,[email],4
3235,[email],5
3236,[email],3
3239,[email],4
3240,[email],1
3242,[email],3
3249,[email],3
3250,[email],4
3254,[email],4
3256,[email],2
3257,[email],3
3258,[email],3
3260,[email],3
3261,[email],4
3264,[email],3
3266,[email],2
3267,[email],5
3268,[email],3
3272,[email],2
3273,[email],4
3278,[email],5
3279,[email],3
3280,[email],1
3284,[email],3
3286,[email],3
3287,[email],1
3293,[email],3
3306,[email],2
3307,[email],4
3319,[email],1
3321,[email],1
3322,[email],2
3323,[email],1
3326,[email],5
3331,[email],3
3338,[email],1
3339,[email],4
3342,[email],1
3351,[email],3
3356,[email],4
3358,[email],5
3360,[email],1
3366,[email],5
3371,[email],4
3372,[email],5
3374,[email],3
3382,[email],2
3387,[email],5
3388,[email],4
3389,[email],4
3392,[email],3
3399,[email],2
3400,[email],5
3404,[email],2
3406,[email],1
3407,[email],3
3415,[email],1
3417,[email],2
3418,[email],5
3419,[email],4
3424,[email],4
3426,[email],5
